Blog Post Duplicate Deletion Log
Date: 2026-03-17 11:17:40
================================================================================

Posts before deletion: 592
Posts deleted: 150
Posts remaining: 442
Clusters processed: 42
Errors: 0

================================================================================
Deleted files:
================================================================================

    1. 2026-01-26-시세-차익-5억-로또-흑석개포-무순위-청약(줍줍)-자격-요건-및-당첨-전략_auto.md
    2. 2026-01-28-2026년-로또-청약-대전-강남-3구+용산-분양가-상한제-핵심-단지-청약-일정-및-.md
    3. 2026-01-28-3기-신도시-본청약-남양주-왕숙-vs-하남-교산,-'로또-분양'-예상-분양가와-투자-가ᄎ.md
    4. 2026-01-28-과천-지정타-마지막-로또-청약-10억-분양가,-8억-시세-차익-확보-전략-(S10-블록-집ᄌ.md
    5. 2026-01-31-서울-시프트(장기전세)-20년-거주권,-로또-청약보다-어려운-이유와-합격-전략_auto.md
    6. 2026-02-08-로또-청약-끝-분양가-상한제-해제-시점-예측과-가점-커트라인-'이것'까지-떨어진.md
    7. 2026-02-08-지방-광역시-'로또-청약'-지도-인프라-완성-직전,-숨겨진-3대-투자처-대공개!_auto.md
    8. 2026-02-09-로또-청약인-줄-알았는데...-'실거주-의무'-몰랐다가-당첨-취소된-눈물의-실제-ᄉ.md
    9. 2026-03-07-재개발-이주비-대출,-한도-안-나오면-현금-청산-M-DEENO-데이터-랩의-생존-전략-리포ᄐ.md
   10. 2026-03-08-재개발-이주비,-대출-규제-속에서-내-집-지키는-법-M-DEENO-데이터-분석-보고서_auto.md
   11. 2026-03-11-이주비-5억-나온다더니-이자만-수천만-원-재건축-조합원이-꼭-알아야-할-실체_auto.md
   12. 2026-03-11-이주비-10억-준다더니-대출-불가-재건축-조합원이-이사-직전-겪는-대참사_auto.md
   13. 2026-03-12-이주비-5억-나온다더니-실제론-0원-재건축-조합원이-놓치는-대출의-함정_auto.md
   14. 2026-03-13-이주비-대출-5억-나올-줄-알았는데-0원-재건축-조합원이-밤잠-설치는-이유_auto.md
   15. 2026-03-14-재건축-이주비-0원-대출-한도-때문에-쫓겨날-위기라면-필독_auto.md
   16. 2026-03-16-이주비-0원의-공포,-재건축-조합원이-지금-당장-통장-확인해야-하는-이유_auto.md
   17. 2026-03-07-은마-재건축,-20년-기다림의-끝은-'황금알'일까-'독이-든-성배'일까-M-DEENO-데이터-분.md
   18. 2026-03-07-은마아파트-분담금-7억설의-진실,-M-DEENO-데이터-랩이-분석한-재건축-생존-전략.md
   19. 2026-03-08-은마아파트-재건축,-45년의-기다림-끝에-마주한-'진짜'-수익률은_auto.md
   20. 2026-03-08-은마-재건축,-'희망-고문'-끝날까-M-DEENO가-분석한-2024년-사업성-시뮬레이션_auto.md
   21. 2026-03-09-은마-재건축-20년의-기다림,-지금-사면-수익인가-독인가_auto.md
   22. 2026-03-11-은마-재건축-분담금-7억-시대,-지금-사면-수익이-날까_auto.md
   23. 2026-03-12-은마아파트-분담금-7억-시대,-10년-버틴-보람-있을까_auto.md
   24. 2026-03-12-분담금-5억-시대,-은마·잠실5-조합원이-밤잠-설치는-진짜-이유_auto.md
   25. 2026-01-29-재개발-예정지-'도로-지분'-경매,-100%-실패하는-입주권-투자-피하는-법_auto.md
